id,saleprice
2736,145447.2844401444
2737,120873.3935725388
2738,133914.83363123177
2739,157040.4973243378
2740,132644.6215652116
2741,145664.29240971422
2742,148698.42146873794
2743,146770.51301881368
2744,144938.6464632027
2745,135823.46826910946
2746,137530.00424816163
2747,152114.26975406887
2748,120820.55076559808
2749,128722.3066895415
2750,134977.79327647295
2751,129686.24106258678
2752,235610.21039414834
2753,158170.83466575135
2754,189269.49814840374
2755,126435.02956434632
2756,84376.96644599654
2757,73518.75058703109
2758,80052.93501049791
2759,151021.4056765503
2760,132741.7066753137
2761,148126.9139319459
2762,149925.0870517503
2763,186204.35975182906
2764,158876.22840901482
2765,245653.95065307073
2766,139294.76046567783
2767,89530.7412940327
2768,132946.03480403937
2769,125608.96041717131
2770,154534.4391603508
2771,118293.6388196612
2772,129546.1110911544
2773,140144.4019379268
2774,137404.52810512864
2775,130976.14058095579
2776,140164.06859564647
2777,145809.3462667864
2778,142020.08243654555
2779,126018.3361570457
2780,104658.38417454918
2781,104445.38622824989
2782,93248.54444639313
2783,102556.06017360558
2784,129665.17127445586
2785,135005.56383473784
2786,67605.83512561038
2787,116450.40095866431
2788,90940.8139135116
2789,204951.64401521112
2790,95484.33607537439
2791,117935.81930269832
2792,79877.73767031108
2793,157659.43623452703
2794,99385.44343032189
2795,119786.47186722676
2796,102495.56639139811
2797,185973.19875328438
2798,119574.69623193657
2799,114029.20114875567
2800,82604.6314245101
2801,109971.30483837296
2802,137616.55450209577
2803,154778.20114740264
2804,151161.9819620138
2805,95344.25695015882
2806,88988.81714282859
2807,166466.56901285533
2808,148601.51374764406
2809,128344.79727283242
2810,135948.73637884745
2811,155600.89558877595
2812,143669.70514570732
2813,152569.68384912366
2814,160041.22156569108
2815,101616.20151063724
2816,234398.48998142738
2817,135531.880689891
2818,129322.60797211093
2819,171793.7161047556
2820,132549.16684462177
2821,112408.7909094909
2822,173659.31202213003
2823,216865.85424903297
2824,173593.46696551825
2825,158970.10185656569
2826,135451.1841264449
2827,140281.27732202076
2828,209448.4510369753
2829,161063.47637576403
2830,231193.38052625707
2831,190528.67651287012
2832,203395.5123033828
2833,285898.45995331125
2834,219112.50009965996
2835,220925.28376752947
2836,197885.1210980866
2837,172845.86449172944
2838,150174.85609003567
2839,180314.84823518153
2840,193708.9669349668
2841,201001.19109553908
2842,221230.74492891986
2843,147474.41761586803
2844,153004.88107500752
2845,120999.47470242599
2846,208762.24578687857
2847,193695.04153862607
2848,221125.29363686833
2849,212542.71862222592
2850,290824.97441103123
2851,234349.5200250537
2852,231292.28318298998
2853,232386.84585764198
2854,138771.5193484846
2855,199942.28867081951
2856,208094.63159521512
2857,195085.95524117618
2858,198967.90007127917
2859,139580.9568228542
2860,126977.47498722383
2861,133489.91941342433
2862,197312.82045009258
2863,123461.37611171318
2864,252055.87967867497
2865,138288.8101917281
2866,155127.7047544605
2867,89606.44569751387
2868,96546.03841031255
2869,126962.86374704039
2870,159275.15292997155
2871,117462.3047974433
2872,59688.317587279795
2873,106555.9082202871
2874,136509.5283830108
2875,119598.4444693489
2876,158776.35809853082
2877,138236.03860015186
2878,155857.52907300083
2879,138531.20909476522
2880,108029.57686023189
2881,143610.8151110787
2882,151464.2531944651
2883,167308.63795204408
2884,180253.3308258962
2885,166690.94498234356
2886,185657.5327758378
2887,107812.73473005294
2888,121845.8819391815
2889,74400.66871847611
2890,79267.44942108753
2891,134361.7895397319
2892,63977.25304886298
2893,114048.2942324136
2894,61114.070434184236
2895,290627.6065367457
2896,269309.48722156684
2897,190468.4067630783
2898,146960.34059052815
2899,230116.05558768482
2900,159619.97291943076
2901,187012.27029462522
2902,181306.56482317456
2903,349114.462629436
2904,321682.2547764987
2905,114390.85288222233
2906,197635.33908007917
2907,116842.75652510568
2908,126410.10941498648
2909,146580.7535177704
2910,87229.1443915499
2911,83928.07635495604
2912,157289.81713090255
2913,84502.15346800956
2914,81342.42367716377
2915,83900.26141979918
2916,82427.85709646197
2917,152243.24308760287
2918,123489.59495446802
2919,232395.5265396943
